=== Bắt đầu huấn luyện models/elnet/elnet12n_base_edown_dimb.yaml ===
[DIMB_C3k2] i/o: 32->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 64->128, n=1, e=0.5, c_=64, shortcut=False
[DIMB_C3k2] i/o: 128->128, n=1, e=0.5, c_=64, shortcut=True
[DIMB_C3k2] i/o: 256->64, n=1, e=0.5, c_=32, shortcut=False
[DIMB_C3k2] i/o: 128->32, n=1, e=0.5, c_=16, shortcut=False
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      4.512      5.399      4.416        248        640: 0% ──────────── 3/1257 1.5it/s 6.1s<14:17[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      4.532      5.366      4.385        128        640: 0% ──────────── 4/1257 1.8it/s 6.5s<11:26[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      4.385      5.304      4.377        113        640: 0% ──────────── 5/1257 2.1it/s 6.9s<9:53[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      4.325      5.258      4.345         66        640: 0% ──────────── 6/1257 2.3it/s 7.2s<9:01[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      2.83G      4.327      5.215      4.294        212        640: 1% ──────────── 7/1257 2.4it/s 7.6s<8:33[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.315      5.181      4.276        205        640: 1% ──────────── 8/1257 2.5it/s 8.0s<8:26[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.289      5.161      4.236         95        640: 1% ──────────── 9/1257 2.6it/s 8.3s<8:09[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.259      5.112      4.205        183        640: 1% ──────────── 10/1257 2.6it/s 8.7s<7:57[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.262      5.075      4.181        249        640: 1% ──────────── 11/1257 2.6it/s 9.1s<7:54[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.271      5.044      4.154        170        640: 1% ──────────── 12/1257 2.7it/s 9.4s<7:47[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.226       5.01       4.12        142        640: 1% ──────────── 13/1257 2.7it/s 9.8s<7:42[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.219      4.974      4.086        246        640: 1% ──────────── 14/1257 2.6it/s 10.2s<7:50[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.219      4.943      4.052        199        640: 1% ──────────── 15/1257 2.5it/s 10.7s<8:18[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.239       4.92       4.02        161        640: 1% ──────────── 16/1257 2.5it/s 11.1s<8:12[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.225      4.904      3.995         99        640: 1% ──────────── 17/1257 2.6it/s 11.4s<8:01[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.228      4.893      3.954        169        640: 1% ──────────── 18/1257 2.3it/s 12.1s<9:04[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.226      4.857       3.92        285        640: 2% ──────────── 19/1257 2.2it/s 12.5s<9:17[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.219      4.816      3.889        314        640: 2% ──────────── 20/1257 2.3it/s 12.9s<8:47[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G       4.22      4.784      3.853        349        640: 2% ──────────── 21/1257 2.4it/s 13.3s<8:28[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.207      4.755      3.828        182        640: 2% ──────────── 22/1257 2.5it/s 13.6s<8:07[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.203      4.749      3.806         89        640: 2% ──────────── 23/1257 2.6it/s 14.0s<7:58[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.196      4.744      3.788         81        640: 2% ──────────── 24/1257 2.5it/s 14.4s<8:05[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.192      4.739      3.768        130        640: 2% ──────────── 25/1257 2.6it/s 14.8s<7:51[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.182      4.723      3.751        129        640: 2% ──────────── 26/1257 2.6it/s 15.2s<7:46[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.175      4.714      3.739        136        640: 2% ──────────── 27/1257 2.6it/s 15.5s<7:48[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G       4.17      4.679      3.718        164        640: 2% ──────────── 28/1257 2.6it/s 15.9s<7:47[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.159      4.671      3.703        140        640: 2% ──────────── 29/1257 2.7it/s 16.3s<7:36[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.153      4.648      3.685        172        640: 2% ──────────── 30/1257 2.7it/s 16.6s<7:36[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.149      4.641      3.666        112        640: 2% ──────────── 31/1257 2.7it/s 17.0s<7:34[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 64, 80, 80]), cv1_in=64, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 40, 40]), cv1_in=128, cv1_out=64
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 256, 80, 80]), cv1_in=256, cv1_out=32
[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 128, 160, 160]), cv1_in=128, cv1_out=16
[K      1/100      3.27G      4.126      4.609      3.641        232        640: 3% ──────────── 32/1257 2.7it/s 17.4s<7:34[DEBUG] DIMB_C3k2 forward: input=torch.Size([8, 32, 160, 160]), cv1_in=32, cv1_out=32
